01/02/1998,09:30,29.57,29.57,29.57,29.57,236762
01/02/1998,09:31,29.54,29.57,29.54,29.54,38165
01/02/1998,09:32,29.55,29.57,29.54,29.57,46999
01/02/1998,09:33,29.55,29.57,29.54,29.54,59367
01/02/1998,09:34,29.54,29.57,29.54,29.54,16966
01/02/1998,09:35,29.55,29.57,29.54,29.54,82337
01/02/1998,09:36,29.55,29.55,29.54,29.55,9188
01/02/1998,09:37,29.54,29.54,29.54,29.54,9895
01/02/1998,09:38,29.54,29.55,29.54,29.55,39228
01/02/1998,09:39,29.54,29.55,29.54,29.55,8834
01/02/1998,09:40,29.55,29.57,29.55,29.55,28270
01/02/1998,09:41,29.57,29.61,29.55,29.61,123682
01/02/1998,09:42,29.61,29.61,29.57,29.57,22616
01/02/1998,09:43,29.57,29.64,29.57,29.64,26857
01/02/1998,09:44,29.64,29.68,29.64,29.68,178455
01/02/1998,09:45,29.64,29.68,29.64,29.68,21909
01/02/1998,09:46,29.64,29.7,29.64,29.66,36051
01/02/1998,09:47,29.66,29.68,29.64,29.66,13075
01/02/1998,09:48,29.64,29.66,29.64,29.64,13428
01/02/1998,09:49,29.64,29.68,29.64,29.68,21909
01/02/1998,09:50,29.68,29.68,29.64,29.64,13782
01/02/1998,09:51,29.64,29.66,29.62,29.64,24030
01/02/1998,09:52,29.62,29.62,29.61,29.61,20503
01/02/1998,09:53,29.61,29.62,29.59,29.59,29684
01/02/1998,09:54,29.59,29.61,29.57,29.57,83750
01/02/1998,09:55,29.57,29.59,29.57,29.59,36044
01/02/1998,09:56,29.59,29.59,29.57,29.59,48059
01/02/1998,09:57,29.59,29.59,29.55,29.55,44879
01/02/1998,09:58,29.57,29.59,29.55,29.57,83397
01/02/1998,09:59,29.55,29.61,29.55,29.57,32157
01/02/1998,10:00,29.61,29.61,29.55,29.55,16962
01/02/1998,10:01,29.55,29.57,29.55,29.57,31804
01/02/1998,10:02,29.55,29.55,29.54,29.55,46646
01/02/1998,10:03,29.55,29.57,29.55,29.57,84457
01/02/1998,10:04,29.57,29.61,29.57,29.59,43112
01/02/1998,10:05,29.59,29.61,29.59,29.59,12368
01/02/1998,10:06,29.59,29.59,29.57,29.57,35691
