02/26/2001,09:41,404.82,404.82,404.82,404.82,4377
02/26/2001,09:44,406.24,406.24,406.24,406.24,106
02/26/2001,09:46,407.89,407.89,407.89,407.89,106
02/26/2001,10:14,411.91,411.91,411.91,411.91,42
02/26/2001,10:18,414.28,414.28,414.28,414.28,6344
02/26/2001,10:35,414.28,414.28,414.28,414.28,106
02/26/2001,10:51,417.12,417.12,417.12,417.12,42
02/26/2001,11:01,414.85,414.85,414.85,414.85,63
02/26/2001,11:13,419.01,419.95,419.01,419.95,1269
02/26/2001,11:20,418.06,418.06,418.06,418.06,21
02/26/2001,11:27,420.19,420.19,420.19,420.19,21
02/26/2001,11:39,418.49,418.49,418.49,418.49,85
02/26/2001,11:45,417.92,417.92,417.92,417.92,63
02/26/2001,12:02,420.9,420.9,420.9,420.9,127
02/26/2001,12:07,420.9,420.9,420.9,420.9,127
02/26/2001,12:30,422.08,422.08,422.08,422.08,21
02/26/2001,13:14,421.61,421.61,421.61,421.61,211
02/26/2001,13:23,421.7,421.7,421.7,421.7,42
02/26/2001,13:44,421.37,421.37,421.37,421.37,42
02/26/2001,13:51,421.61,421.61,421.61,421.61,211
02/26/2001,14:02,423.5,423.5,423.5,423.5,42
02/26/2001,14:09,422.89,422.89,422.89,422.89,211
02/26/2001,14:16,425.63,425.63,425.63,425.63,63
02/26/2001,14:21,425.63,425.63,425.63,425.63,127
02/26/2001,14:22,425.63,425.63,425.63,425.63,42
02/26/2001,14:28,425.87,425.87,424.92,424.92,106
02/26/2001,14:36,422.08,422.08,422.08,422.08,21
02/26/2001,15:01,423.26,423.26,423.26,423.26,5286
02/26/2001,15:34,422.18,422.18,422.18,422.18,21
02/26/2001,15:50,423.97,423.97,423.97,423.97,21
02/27/2001,09:38,423.42,423.42,423.42,423.42,85
02/27/2001,09:40,426.03,426.03,426.03,426.03,63
02/27/2001,09:41,426.26,426.26,426.26,426.26,148
02/27/2001,09:43,426.97,426.97,426.97,426.97,42
02/27/2001,09:48,426.03,426.03,426.03,426.03,42
02/27/2001,09:51,426.26,426.26,426.26,426.26,42
02/27/2001,10:01,428.06,428.06,428.06,428.06,42
02/27/2001,10:02,428.16,428.16,428.16,428.16,613
02/27/2001,10:28,425.79,425.79,425.79,425.79,106
02/27/2001,10:35,425.84,425.84,425.84,425.84,63
02/27/2001,10:37,426.26,426.26,426.26,426.26,423
02/27/2001,10:40,425.79,425.79,425.79,425.79,423
02/27/2001,10:57,424.7,424.7,424.7,424.7,42
02/27/2001,11:02,426.97,426.97,426.97,426.97,42
02/27/2001,11:07,425.79,425.79,425.79,425.79,423
02/27/2001,11:09,425.79,425.79,425.79,425.79,845
02/27/2001,11:29,424.61,424.61,424.61,424.61,275
02/27/2001,11:45,424.13,424.13,424.13,424.13,42
02/27/2001,11:47,423.99,423.99,423.99,423.99,634
02/27/2001,11:55,426.03,426.03,426.03,426.03,42
02/27/2001,12:05,424.47,424.47,424.47,424.47,254
02/27/2001,13:19,425.79,425.79,425.79,425.79,21
02/27/2001,13:29,423.76,423.76,423.76,423.76,148
02/27/2001,13:44,423.66,423.66,423.66,423.66,21
02/27/2001,13:49,423.9,423.9,423.9,423.9,211
02/27/2001,13:58,423.76,423.76,423.76,423.76,42
02/27/2001,14:28,422.01,422.01,422.01,422.01,85
02/27/2001,14:39,420.35,420.35,420.35,420.35,634
02/27/2001,14:40,419.88,419.88,419.88,419.88,2114
02/27/2001,14:50,421.77,421.77,421.77,421.77,21
02/27/2001,14:55,421.3,421.3,421.3,421.3,63
02/27/2001,14:58,424.8,424.8,424.8,424.8,21
02/28/2001,09:41,419.9,420.14,419.9,420.14,571
02/28/2001,09:47,421.08,421.08,421.08,421.08,211
02/28/2001,09:54,418.1,418.1,418.1,418.1,106
02/28/2001,10:48,421.27,421.27,421.27,421.27,21
02/28/2001,10:49,421.08,421.08,421.08,421.08,211
02/28/2001,10:55,422.27,422.27,422.27,422.27,423
02/28/2001,11:29,419.9,419.9,419.9,419.9,21
02/28/2001,11:33,418.95,418.95,418.72,418.72,63
02/28/2001,11:54,414.22,414.22,413.99,413.99,42
02/28/2001,12:26,413.99,413.99,413.99,413.99,423
02/28/2001,12:48,411.38,411.38,411.38,411.38,21
02/28/2001,12:53,411.38,411.38,411.38,411.38,190
02/28/2001,13:09,411.62,411.62,411.62,411.62,21
02/28/2001,13:59,413.09,413.09,413.09,413.09,3170
02/28/2001,14:13,414.84,414.84,414.84,414.84,423
02/28/2001,14:19,412.9,412.9,412.9,412.9,106
02/28/2001,14:47,414.08,414.08,414.08,414.08,42
02/28/2001,15:18,414.36,414.36,414.36,414.36,21
02/28/2001,15:36,414.46,414.46,414.46,414.46,21
02/28/2001,15:49,413.75,413.75,413.75,413.75,21
02/28/2001,15:50,413.61,413.61,413.61,413.61,21
03/01/2001,09:45,418.02,418.02,418.02,418.02,21
03/01/2001,09:47,417.55,417.55,417.55,417.55,63
03/01/2001,09:55,415.28,415.28,415.28,415.28,211
03/01/2001,09:59,418.02,418.02,418.02,418.02,106
03/01/2001,10:19,418.35,418.35,418.35,418.35,42
03/01/2001,10:33,419.91,419.91,419.91,419.91,63
03/01/2001,10:43,421.1,421.1,421.1,421.1,85
03/01/2001,10:51,421.1,421.1,421.1,421.1,423
03/01/2001,10:56,422.04,422.04,422.04,422.04,21
03/01/2001,11:13,421.1,421.1,421.1,421.1,42
03/01/2001,11:30,419.91,419.91,419.91,419.91,211
03/01/2001,11:33,420.01,420.01,420.01,420.01,106
03/01/2001,11:38,421.1,421.1,421.1,421.1,423
03/01/2001,12:03,418.97,418.97,418.97,418.97,21
03/01/2001,12:04,418.97,418.97,418.97,418.97,21
03/01/2001,12:32,418.73,418.73,418.73,418.73,106
03/01/2001,12:50,418.35,418.35,418.35,418.35,42
03/01/2001,12:55,418.5,418.5,418.5,418.5,21
03/01/2001,13:03,420.77,420.77,420.77,420.77,21
03/01/2001,13:41,417.74,417.74,417.74,417.74,42
03/01/2001,13:43,417.69,417.69,417.69,417.69,21
03/01/2001,13:44,417.64,417.64,417.64,417.64,21
03/01/2001,14:20,416.13,416.13,416.13,416.13,106
03/01/2001,14:56,416.37,416.37,416.37,416.37,21
03/01/2001,15:18,415.61,415.61,415.61,415.61,42
03/01/2001,15:24,415.42,415.42,415.42,415.42,21
03/01/2001,15:25,415.51,415.51,415.51,415.51,63
03/01/2001,15:27,415.51,415.51,415.51,415.51,42
03/01/2001,15:34,414.71,414.71,414.71,414.71,42
03/01/2001,15:49,415.04,415.04,415.04,415.04,21
03/01/2001,15:56,413.86,413.86,413.86,413.86,63
03/01/2001,15:57,413.86,413.86,413.76,413.76,148
03/02/2001,09:44,420.98,420.98,420.98,420.98,3183
03/02/2001,09:46,421.93,421.93,421.93,421.93,3183
03/02/2001,09:47,421.93,421.93,421.93,421.93,63
03/02/2001,10:08,421.45,421.45,421.45,421.45,63
03/02/2001,10:34,426.67,426.67,426.67,426.67,63
03/02/2001,10:56,425.72,425.72,425.72,425.72,1265
03/02/2001,11:02,424.39,424.39,424.39,424.39,105
03/02/2001,11:45,427.85,427.85,427.85,427.85,105
03/02/2001,11:47,428.33,428.33,428.33,428.33,105
03/02/2001,12:16,428.09,428.09,428.09,428.09,211
03/02/2001,12:25,425.01,425.01,425.01,425.01,105
03/02/2001,12:43,424.39,424.39,424.39,424.39,105
03/02/2001,13:02,427.62,427.62,427.62,427.62,42
03/02/2001,13:15,426.19,426.19,426.19,426.19,105
03/02/2001,14:21,430.23,430.23,430.23,430.23,42
03/02/2001,14:55,429.28,429.28,429.28,429.28,42
03/02/2001,15:09,429.28,429.28,429.28,429.28,211
03/02/2001,15:16,431.17,431.17,431.17,431.17,21
03/02/2001,15:42,431.17,431.17,431.17,431.17,84
03/02/2001,15:55,431.51,431.51,431.51,431.51,84
